max, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
WARNING! Min, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
max, player: B, state.player: B
Min, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
max, player: B, state.player: B
Min, player: B, state.player: W
WARNING! max, player: B, state.player: W
Min, player: B, state.player: W
WARNING! Min, player: B, state.player: B
